Station label;Year;Trawling depth [m];Trawl duration [min];Distance trawled [m];Species;Trawl sum biomass [kg];Abundance;Total length [cm];Comments;
A1497;2022;486;60;7338;Lampanyctus crocodilus;0,208;4;10;;
Z0518;2021;1000;61;6421;Serrivomer beanii;0,206;1;33;;
Z0518;2021;1000;61;6421;Serrivomer beanii;0,206;1;47;;
Z0518;2021;1000;61;6421;Serrivomer beanii;0,206;3;55;;
Z0518;2021;1000;61;6421;Serrivomer beanii;0,206;1;62;;
Z0492;2021;370;61;7026;Arctozenus risso;0,198;2;11;;
Z0492;2021;370;61;7026;Arctozenus risso;0,198;1;13;;
Z0492;2021;370;61;7026;Arctozenus risso;0,198;2;14;;
Z0492;2021;370;61;7026;Arctozenus risso;0,198;1;15;;
Z0492;2021;370;61;7026;Arctozenus risso;0,198;1;16;;
Z0492;2021;370;61;7026;Arctozenus risso;0,198;4;17;;
Z0492;2021;370;61;7026;Arctozenus risso;0,198;8;18;;
Z0492;2021;370;61;7026;Arctozenus risso;0,198;2;19;;
Z0492;2021;370;61;7026;Arctozenus risso;0,198;5;20;;
Z0497;2021;1335;60;5971;Notoscopelus kroyeri;0,198;1;6;;
Z0497;2021;1335;60;5971;Notoscopelus kroyeri;0,198;4;7;;
Z0497;2021;1335;60;5971;Notoscopelus kroyeri;0,198;9;8;;
Z0497;2021;1335;60;5971;Notoscopelus kroyeri;0,198;1;9;;
Z0497;2021;1335;60;5971;Notoscopelus kroyeri;0,198;3;10;;
Z0497;2021;1335;60;5971;Notoscopelus kroyeri;0,198;2;11;;
Z0497;2021;1335;60;5971;Notoscopelus kroyeri;0,198;2;12;;
Z0497;2021;1335;60;5971;Notoscopelus kroyeri;0,198;1;13;;
Z0497;2021;1335;60;5971;Notoscopelus kroyeri;0,198;1;15;;
Z0497;2021;1335;60;5971;Cyclothone;0,194;582;NA;Total length of individuals between 4 and 6 cm ;
Z0524;2021;1010;61;6251;Melanostigma atlanticum;0,189;1;5;;
Z0524;2021;1010;61;6251;Melanostigma atlanticum;0,189;6;6;;
Z0524;2021;1010;61;6251;Melanostigma atlanticum;0,189;7;7;;
Z0524;2021;1010;61;6251;Melanostigma atlanticum;0,189;15;8;;
Z0524;2021;1010;61;6251;Melanostigma atlanticum;0,189;18;9;;
Z0524;2021;1010;61;6251;Melanostigma atlanticum;0,189;22;10;;
Z0524;2021;1010;61;6251;Melanostigma atlanticum;0,189;12;11;;
Z0524;2021;1010;61;6251;Notoscopelus kroyeri;0,185;1;3;;
Z0524;2021;1010;61;6251;Notoscopelus kroyeri;0,185;3;4;;
Z0524;2021;1010;61;6251;Notoscopelus kroyeri;0,185;5;5;;
Z0524;2021;1010;61;6251;Notoscopelus kroyeri;0,185;8;7;;
Z0524;2021;1010;61;6251;Notoscopelus kroyeri;0,185;4;8;;
Z0524;2021;1010;61;6251;Notoscopelus kroyeri;0,185;2;10;;
Z0524;2021;1010;61;6251;Notoscopelus kroyeri;0,185;3;12;;
Z0524;2021;1010;61;6251;Notoscopelus kroyeri;0,185;2;13;;
A1513;2022;1368;60;5559;Lampanyctus ater;0,18;1;10;;
A1513;2022;1368;60;5559;Lampanyctus ater;0,18;1;11;;
A1513;2022;1368;60;5559;Lampanyctus ater;0,18;7;12;;
A1513;2022;1368;60;5559;Lampanyctus ater;0,18;3;13;;
A1508;2022;736;60;7424;Arctozenus risso;0,174;1;10;;
A1508;2022;736;60;7424;Arctozenus risso;0,174;2;11;;
A1508;2022;736;60;7424;Arctozenus risso;0,174;2;13;;
A1508;2022;736;60;7424;Arctozenus risso;0,174;4;14;;
A1508;2022;736;60;7424;Arctozenus risso;0,174;1;15;;
A1508;2022;736;60;7424;Arctozenus risso;0,174;1;16;;
A1508;2022;736;60;7424;Arctozenus risso;0,174;2;17;;
A1508;2022;736;60;7424;Arctozenus risso;0,174;5;18;;
A1508;2022;736;60;7424;Arctozenus risso;0,174;3;19;;
A1508;2022;736;60;7424;Arctozenus risso;0,174;2;20;;
A1508;2022;736;60;7424;Arctozenus risso;0,174;2;21;;
Z0503;2021;715;60;6276;Cyclothone;0,171;451;NA;Total length of individuals between 5 and 6 cm ;
Z0497;2021;1335;60;5971;Myctophum punctatum;0,17;1;5;;
Z0497;2021;1335;60;5971;Myctophum punctatum;0,17;14;6;;
Z0497;2021;1335;60;5971;Myctophum punctatum;0,17;20;7;;
Z0497;2021;1335;60;5971;Myctophum punctatum;0,17;6;8;;
Z0497;2021;1335;60;5971;Myctophum punctatum;0,17;2;9;;
Z0497;2021;1335;60;5971;Xenodermichthys copei;0,168;5;7;;
Z0497;2021;1335;60;5971;Xenodermichthys copei;0,168;2;8;;
Z0497;2021;1335;60;5971;Xenodermichthys copei;0,168;3;9;;
Z0497;2021;1335;60;5971;Xenodermichthys copei;0,168;3;10;;
Z0497;2021;1335;60;5971;Xenodermichthys copei;0,168;4;12;;
Z0497;2021;1335;60;5971;Xenodermichthys copei;0,168;1;13;;
Z0497;2021;1335;60;5971;Xenodermichthys copei;0,168;2;14;;
Z0497;2021;1335;60;5971;Xenodermichthys copei;0,168;1;22;;
Z0512;2021;555;61;6431;Notoscopelus kroyeri;0,165;1;3;;
Z0512;2021;555;61;6431;Notoscopelus kroyeri;0,165;5;4;;
Z0512;2021;555;61;6431;Notoscopelus kroyeri;0,165;1;5;;
Z0512;2021;555;61;6431;Notoscopelus kroyeri;0,165;7;7;;
Z0512;2021;555;61;6431;Notoscopelus kroyeri;0,165;7;8;;
Z0512;2021;555;61;6431;Notoscopelus kroyeri;0,165;3;9;;
Z0512;2021;555;61;6431;Notoscopelus kroyeri;0,165;3;10;;
Z0512;2021;555;61;6431;Notoscopelus kroyeri;0,165;2;11;;
Z0512;2021;555;61;6431;Notoscopelus kroyeri;0,165;1;13;;
A1508;2022;736;60;7424;Notoscopelus kroyeri;0,152;3;3;;
A1508;2022;736;60;7424;Notoscopelus kroyeri;0,152;1;4;;
A1508;2022;736;60;7424;Notoscopelus kroyeri;0,152;3;5;;
A1508;2022;736;60;7424;Notoscopelus kroyeri;0,152;4;6;;
A1508;2022;736;60;7424;Notoscopelus kroyeri;0,152;12;7;;
A1508;2022;736;60;7424;Notoscopelus kroyeri;0,152;6;8;;
A1508;2022;736;60;7424;Notoscopelus kroyeri;0,152;3;9;;
A1508;2022;736;60;7424;Notoscopelus kroyeri;0,152;2;10;;
A1508;2022;736;60;7424;Notoscopelus kroyeri;0,152;1;12;;
Z0524;2021;1010;61;6251;Chauliodus sloani;0,143;1;21;;
Z0524;2021;1010;61;6251;Chauliodus sloani;0,143;1;24;;
Z0524;2021;1010;61;6251;Chauliodus sloani;0,143;1;30;;
Z0518;2021;1000;61;6421;Maulisia argipalla;0,142;1;5;;
Z0518;2021;1000;61;6421;Maulisia argipalla;0,142;1;7;;
Z0518;2021;1000;61;6421;Maulisia argipalla;0,142;4;8;;
Z0518;2021;1000;61;6421;Maulisia argipalla;0,142;1;9;;
Z0518;2021;1000;61;6421;Maulisia argipalla;0,142;3;10;;
Z0518;2021;1000;61;6421;Maulisia argipalla;0,142;4;11;;
Z0518;2021;1000;61;6421;Maulisia argipalla;0,142;1;13;;
Z0518;2021;1000;61;6421;Maulisia argipalla;0,142;1;14;;
Z0524;2021;1010;61;6251;Malacosteus niger;0,142;1;16;;
Z0524;2021;1010;61;6251;Malacosteus niger;0,142;2;20;;
Z0497;2021;1335;60;5971;Borostomias antarcticus;0,139;1;13;;
Z0497;2021;1335;60;5971;Borostomias antarcticus;0,139;1;18;;
Z0497;2021;1335;60;5971;Borostomias antarcticus;0,139;1;25;;
Z0492;2021;370;61;7026;Melanostomias bartonbeani;0,137;1;18;;
Z0492;2021;370;61;7026;Melanostomias bartonbeani;0,137;1;22;;
Z0492;2021;370;61;7026;Melanostomias bartonbeani;0,137;1;23;;
Z0492;2021;370;61;7026;Melanostomias bartonbeani;0,137;1;29;;
Z0503;2021;715;60;6276;Serrivomer beanii;0,137;1;47;;
Z0503;2021;715;60;6276;Serrivomer beanii;0,137;1;47,6;;
Z0503;2021;715;60;6276;Serrivomer beanii;0,137;1;53,6;;
Z0503;2021;715;60;6276;Serrivomer beanii;0,137;1;67,5;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;4,6;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;4,7;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;5,8;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;5,9;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;6,1;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;6,4;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;2;6,5;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;3;6,6;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;4;6,7;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;6,8;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;6,9;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;7;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;3;7,1;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;7,2;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;2;7,3;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;7,4;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;7,5;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;7,7;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;8;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;2;8,1;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;8,3;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;8,4;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;2;8,5;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;1;8,6;;
Z0503;2021;715;60;6276;Myctophum punctatum;0,133;2;8,8;;
A1513;2022;1368;60;5559;Notoscopelus kroyeri;0,125;1;6;;
A1513;2022;1368;60;5559;Notoscopelus kroyeri;0,125;3;7;;
A1513;2022;1368;60;5559;Notoscopelus kroyeri;0,125;1;8;;
A1513;2022;1368;60;5559;Notoscopelus kroyeri;0,125;4;10;;
A1513;2022;1368;60;5559;Notoscopelus kroyeri;0,125;2;11;;
A1513;2022;1368;60;5559;Notoscopelus kroyeri;0,125;1;13;;
Z0497;2021;1335;60;5971;Stomias boa;0,12;1;11;;
Z0497;2021;1335;60;5971;Stomias boa;0,12;1;23;;
Z0497;2021;1335;60;5971;Stomias boa;0,12;1;24;;
Z0497;2021;1335;60;5971;Stomias boa;0,12;1;26;;
Z0497;2021;1335;60;5971;Stomias boa;0,12;1;29;;
Z0508;2021;25;63;8431;Notoscopelus kroyeri;0,117;1;5;;
Z0508;2021;25;63;8431;Notoscopelus kroyeri;0,117;3;6;;
Z0508;2021;25;63;8431;Notoscopelus kroyeri;0,117;20;7;;
Z0508;2021;25;63;8431;Notoscopelus kroyeri;0,117;8;8;;
Z0508;2021;25;63;8431;Notoscopelus kroyeri;0,117;1;10;;
Z0518;2021;1000;61;6421;Lampanyctus ater;0,115;1;10;;
Z0518;2021;1000;61;6421;Lampanyctus ater;0,115;2;11;;
Z0518;2021;1000;61;6421;Lampanyctus ater;0,115;1;12;;
Z0518;2021;1000;61;6421;Lampanyctus ater;0,115;4;13;;
Z0518;2021;1000;61;6421;Lampanyctus ater;0,115;1;15;;
A1508;2022;736;60;7424;Stomias boa;0,115;1;30;;
A1508;2022;736;60;7424;Stomias boa;0,115;1;34;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;9,1;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;11,1;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;13,1;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;13,6;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;13,8;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;13,9;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;16,9;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;18;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;19,4;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;19,7;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;2;21,1;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;21,2;;
Z0503;2021;715;60;6276;Arctozenus risso;0,113;1;21,4;;
Z0497;2021;1335;60;5971;Bathylagus euryops;0,106;1;5;;
Z0497;2021;1335;60;5971;Bathylagus euryops;0,106;1;6;;
Z0497;2021;1335;60;5971;Bathylagus euryops;0,106;2;7;;
Z0497;2021;1335;60;5971;Bathylagus euryops;0,106;1;8;;
Z0497;2021;1335;60;5971;Bathylagus euryops;0,106;1;10;;
Z0497;2021;1335;60;5971;Bathylagus euryops;0,106;1;11;;
Z0497;2021;1335;60;5971;Bathylagus euryops;0,106;1;14;;
Z0497;2021;1335;60;5971;Bathylagus euryops;0,106;1;18;;
Z0508;2021;25;63;8431;Notoscopelus kroyeri;0,106;165;NA;;
Z0518;2021;1000;61;6421;Malacosteus niger;0,105;1;23;;
Z0524;2021;1010;61;6251;Cyclothone;0,103;262;NA;Total length of individuals between 4 and 6 cm ;
Z0497;2021;1335;60;5971;Benthosema glaciale;0,102;102;NA;Total length of individuals between 4 and 5 cm ;
Z0518;2021;1000;61;6421;Myctophum punctatum;0,098;12;6;;
Z0518;2021;1000;61;6421;Myctophum punctatum;0,098;6;7;;
Z0518;2021;1000;61;6421;Myctophum punctatum;0,098;7;8;;
Z0512;2021;555;61;6431;Myctophum punctatum;0,097;1;5;;
Z0512;2021;555;61;6431;Myctophum punctatum;0,097;8;6;;
Z0512;2021;555;61;6431;Myctophum punctatum;0,097;8;7;;
Z0512;2021;555;61;6431;Myctophum punctatum;0,097;9;8;;
Z0508;2021;25;63;8431;Myctophum punctatum;0,094;7;6;;
Z0508;2021;25;63;8431;Myctophum punctatum;0,094;12;7;;
Z0508;2021;25;63;8431;Myctophum punctatum;0,094;7;8;;
Z0497;2021;1335;60;5971;Maurolicus muelleri;0,093;532;NA;Total length of individuals between 3 and 4 cm ;
A1513;2022;1368;60;5559;Normichthys operosus;0,09;2;5;;
A1513;2022;1368;60;5559;Normichthys operosus;0,09;1;6;;
A1513;2022;1368;60;5559;Normichthys operosus;0,09;2;7;;
A1513;2022;1368;60;5559;Normichthys operosus;0,09;3;8;;
A1513;2022;1368;60;5559;Normichthys operosus;0,09;1;9;;
A1513;2022;1368;60;5559;Normichthys operosus;0,09;2;12;;
A1513;2022;1368;60;5559;Normichthys operosus;0,09;1;13;;
A1513;2022;1368;60;5559;Normichthys operosus;0,09;1;15;;
Z0512;2021;555;61;6431;Arctozenus risso;0,089;1;9;;
Z0512;2021;555;61;6431;Arctozenus risso;0,089;2;11;;
Z0512;2021;555;61;6431;Arctozenus risso;0,089;4;12;;
Z0512;2021;555;61;6431;Arctozenus risso;0,089;1;13;;
Z0512;2021;555;61;6431;Arctozenus risso;0,089;1;14;;
Z0512;2021;555;61;6431;Arctozenus risso;0,089;1;18;;
Z0512;2021;555;61;6431;Arctozenus risso;0,089;1;19;;
Z0512;2021;555;61;6431;Arctozenus risso;0,089;1;20;;
Z0512;2021;555;61;6431;Arctozenus risso;0,089;3;21;;
Z0503;2021;715;60;6276;Sagamichthys schnakenbecki;0,083;1;4,4;;
Z0503;2021;715;60;6276;Sagamichthys schnakenbecki;0,083;1;5,6;;
Z0503;2021;715;60;6276;Sagamichthys schnakenbecki;0,083;1;6,6;;
Z0503;2021;715;60;6276;Sagamichthys schnakenbecki;0,083;2;6,7;;
Z0503;2021;715;60;6276;Sagamichthys schnakenbecki;0,083;1;7,2;;
Z0503;2021;715;60;6276;Sagamichthys schnakenbecki;0,083;1;8,8;;
Z0503;2021;715;60;6276;Sagamichthys schnakenbecki;0,083;1;9,6;;
Z0503;2021;715;60;6276;Sagamichthys schnakenbecki;0,083;1;11,4;;
Z0503;2021;715;60;6276;Sagamichthys schnakenbecki;0,083;1;20,9;;
Z0518;2021;1000;61;6421;Arctozenus risso;0,083;1;11;;
Z0518;2021;1000;61;6421;Arctozenus risso;0,083;1;12;;
Z0518;2021;1000;61;6421;Arctozenus risso;0,083;1;13;;
Z0518;2021;1000;61;6421;Arctozenus risso;0,083;1;14;;
Z0518;2021;1000;61;6421;Arctozenus risso;0,083;3;20;;
Z0518;2021;1000;61;6421;Arctozenus risso;0,083;2;21;;
Z0524;2021;1010;61;6251;Searsia koefoedi;0,082;1;7;;
Z0524;2021;1010;61;6251;Searsia koefoedi;0,082;1;9;;
Z0524;2021;1010;61;6251;Searsia koefoedi;0,082;2;13;;
Z0524;2021;1010;61;6251;Searsia koefoedi;0,082;1;15;;
Z0492;2021;370;61;7026;Myctophum punctatum;0,081;1;6;;
Z0492;2021;370;61;7026;Myctophum punctatum;0,081;9;7;;
Z0492;2021;370;61;7026;Myctophum punctatum;0,081;5;8;;
Z0492;2021;370;61;7026;Myctophum punctatum;0,081;2;9;;
A1513;2022;1368;60;5559;Argyropelecus olfersii;0,081;1;2;;
A1513;2022;1368;60;5559;Argyropelecus olfersii;0,081;3;3;;
A1513;2022;1368;60;5559;Argyropelecus olfersii;0,081;3;4;;
A1513;2022;1368;60;5559;Argyropelecus olfersii;0,081;2;5;;
A1513;2022;1368;60;5559;Argyropelecus olfersii;0,081;1;6;;
A1513;2022;1368;60;5559;Argyropelecus olfersii;0,081;1;7;;
A1513;2022;1368;60;5559;Argyropelecus olfersii;0,081;2;8;;
A1513;2022;1368;60;5559;Argyropelecus olfersii;0,081;2;9;;
Z0524;2021;1010;61;6251;Gonostoma elongatum;0,08;1;29;;
A1513;2022;1368;60;5559;Chauliodus sloani;0,08;1;30;;
Z0497;2021;1335;60;5971;Chauliodus sloani;0,078;1;22;;
Z0497;2021;1335;60;5971;Chauliodus sloani;0,078;1;27;;
Z0512;2021;555;61;6431;Argyropelecus olfersii;0,078;1;3;;
Z0512;2021;555;61;6431;Argyropelecus olfersii;0,078;1;4;;
Z0512;2021;555;61;6431;Argyropelecus olfersii;0,078;7;6;;
Z0512;2021;555;61;6431;Argyropelecus olfersii;0,078;1;7;;
Z0512;2021;555;61;6431;Argyropelecus olfersii;0,078;1;8;;
Z0512;2021;555;61;6431;Argyropelecus olfersii;0,078;2;10;;
A1513;2022;1368;60;5559;Melanostomias bartonbeani;0,076;1;30;;
Z0524;2021;1010;61;6251;Notoscopelus kroeyeri;0,075;103;NA;;
A1497;2022;486;60;7338;Notoscopelus kroyeri;0,074;1;5;;
A1497;2022;486;60;7338;Notoscopelus kroyeri;0,074;6;7;;
A1497;2022;486;60;7338;Notoscopelus kroyeri;0,074;8;8;;
A1497;2022;486;60;7338;Notoscopelus kroyeri;0,074;2;9;;
Z0518;2021;1000;61;6421;Argyropelecus olfersii;0,067;1;5;;
Z0518;2021;1000;61;6421;Argyropelecus olfersii;0,067;1;6;;
Z0518;2021;1000;61;6421;Argyropelecus olfersii;0,067;2;7;;
Z0518;2021;1000;61;6421;Argyropelecus olfersii;0,067;2;8;;
Z0518;2021;1000;61;6421;Argyropelecus olfersii;0,067;1;9;;
Z0518;2021;1000;61;6421;Argyropelecus olfersii;0,067;1;10;;
A1513;2022;1368;60;5559;Stomias boa;0,067;1;10;;
A1513;2022;1368;60;5559;Stomias boa;0,067;1;29;;
Z0497;2021;1335;60;5971;Arctozenus risso;0,066;1;10;;
Z0497;2021;1335;60;5971;Arctozenus risso;0,066;2;13;;
Z0497;2021;1335;60;5971;Arctozenus risso;0,066;1;15;;
Z0497;2021;1335;60;5971;Arctozenus risso;0,066;1;17;;
Z0497;2021;1335;60;5971;Arctozenus risso;0,066;2;20;;
Z0497;2021;1335;60;5971;Arctozenus risso;0,066;1;21;;
Z0524;2021;1010;61;6251;Neonesthes capensis;0,065;1;20;;
Z0518;2021;1000;61;6421;Benthosema glaciale;0,064;96;NA;Total length of individuals between 4 and 5 cm ;
Z0524;2021;1010;61;6251;Lampanyctus macdonaldi;0,063;2;14;;
Z0524;2021;1010;61;6251;Lampanyctus macdonaldi;0,063;1;15;;
Z0503;2021;715;60;6276;Sudis hyalina;0,062;1;28;;
A1513;2022;1368;60;5559;Lampanyctus macdonaldi;0,062;2;14;;
A1513;2022;1368;60;5559;Lampanyctus macdonaldi;0,062;1;16;;
A1513;2022;1368;60;5559;Malacosteus niger;0,061;1;21;;
A1513;2022;1368;60;5559;Maulisia mauli;0,058;1;10;;
A1513;2022;1368;60;5559;Maulisia mauli;0,058;1;18;;
A1508;2022;736;60;7424;Cyclothone microdon;0,057;1;5;;
A1508;2022;736;60;7424;Cyclothone microdon;0,057;9;6;;
A1508;2022;736;60;7424;Cyclothone microdon;0,057;1;7;;
Z0497;2021;1335;60;5971;Notoscopelus bolini;0,056;6;8;;
Z0497;2021;1335;60;5971;Notoscopelus bolini;0,056;2;9;;
Z0497;2021;1335;60;5971;Notoscopelus bolini;0,056;2;10;;
Z0508;2021;25;63;8431;Lestidiops sphyrenoides;0,056;2;9;;
Z0508;2021;25;63;8431;Lestidiops sphyrenoides;0,056;1;11;;
Z0508;2021;25;63;8431;Lestidiops sphyrenoides;0,056;7;13;;
Z0508;2021;25;63;8431;Lestidiops sphyrenoides;0,056;5;14;;
Z0508;2021;25;63;8431;Lestidiops sphyrenoides;0,056;1;15;;
A1513;2022;1368;60;5559;Eurypharynx pelecanoides;0,053;1;25;;
A1513;2022;1368;60;5559;Eurypharynx pelecanoides;0,053;1;34;;
A1513;2022;1368;60;5559;Eurypharynx pelecanoides;0,053;1;44;;
Z0503;2021;715;60;6276;Notoscopelus bolini;0,052;1;8;;
Z0503;2021;715;60;6276;Notoscopelus bolini;0,052;1;9;;
Z0503;2021;715;60;6276;Notoscopelus bolini;0,052;2;9,1;;
Z0503;2021;715;60;6276;Notoscopelus bolini;0,052;1;9,3;;
Z0503;2021;715;60;6276;Notoscopelus bolini;0,052;1;9,5;;
Z0503;2021;715;60;6276;Notoscopelus bolini;0,052;1;9,6;;
Z0503;2021;715;60;6276;Notoscopelus bolini;0,052;1;9,9;;
Z0503;2021;715;60;6276;Notoscopelus bolini;0,052;1;10,1;;
Z0518;2021;1000;61;6421;Stomias boa;0,052;1;31;;
Z0524;2021;1010;61;6251;Stomias boa;0,052;1;26;;
Z0497;2021;1335;60;5971;Lampanyctus ater;0,051;1;10;;
Z0497;2021;1335;60;5971;Lampanyctus ater;0,051;1;11;;
Z0497;2021;1335;60;5971;Lampanyctus ater;0,051;2;12;;
Z0497;2021;1335;60;5971;Lampanyctus ater;0,051;1;13;;
A1513;2022;1368;60;5559;Pseudoscopelus altipinnis;0,051;1;19;;
Z0497;2021;1335;60;5971;Melanostomias bartonbeani;0,046;1;20;;
Z0497;2021;1335;60;5971;Melanostomias bartonbeani;0,046;1;21;;
A1513;2022;1368;60;5559;Xenodermichthys copei;0,046;1;6;;
A1513;2022;1368;60;5559;Xenodermichthys copei;0,046;1;7;;
A1513;2022;1368;60;5559;Xenodermichthys copei;0,046;1;9;;
A1513;2022;1368;60;5559;Xenodermichthys copei;0,046;1;10;;
A1513;2022;1368;60;5559;Xenodermichthys copei;0,046;1;14;;
Z0497;2021;1335;60;5971;Argyropelecus olfersii;0,044;1;3;;
Z0497;2021;1335;60;5971;Argyropelecus olfersii;0,044;2;4;;
Z0497;2021;1335;60;5971;Argyropelecus olfersii;0,044;1;5;;
Z0497;2021;1335;60;5971;Argyropelecus olfersii;0,044;6;6;;
Z0497;2021;1335;60;5971;Argyropelecus olfersii;0,044;1;9;;
Z0503;2021;715;60;6276;Argyropelecus olfersii;0,044;1;4,5;;
Z0503;2021;715;60;6276;Argyropelecus olfersii;0,044;1;7;;
Z0503;2021;715;60;6276;Argyropelecus olfersii;0,044;1;7,6;;
Z0503;2021;715;60;6276;Argyropelecus olfersii;0,044;1;7,7;;
Z0503;2021;715;60;6276;Argyropelecus olfersii;0,044;1;11,1;;
Z0524;2021;1010;61;6251;Arctozenus risso;0,044;2;11;;
Z0524;2021;1010;61;6251;Arctozenus risso;0,044;1;12;;
Z0524;2021;1010;61;6251;Arctozenus risso;0,044;1;15;;
Z0524;2021;1010;61;6251;Arctozenus risso;0,044;1;20;;
Z0524;2021;1010;61;6251;Arctozenus risso;0,044;1;21;;
Z0518;2021;1000;61;6421;Normichthys operosus;0,043;2;7;;
Z0518;2021;1000;61;6421;Normichthys operosus;0,043;2;13;;
Z0524;2021;1010;61;6251;Lampanyctus ater;0,042;1;10;;
Z0524;2021;1010;61;6251;Lampanyctus ater;0,042;1;12;;
Z0524;2021;1010;61;6251;Lampanyctus ater;0,042;1;13;;
Z0524;2021;1010;61;6251;Lampanyctus ater;0,042;1;14;;
Z0503;2021;715;60;6276;Chauliodus sloani;0,04;1;25,1;;
A1513;2022;1368;60;5559;Arctozenus risso;0,04;1;13;;
A1513;2022;1368;60;5559;Arctozenus risso;0,04;1;15;;
A1513;2022;1368;60;5559;Arctozenus risso;0,04;1;16;;
A1513;2022;1368;60;5559;Arctozenus risso;0,04;1;19;;
A1513;2022;1368;60;5559;Arctozenus risso;0,04;1;21;;
Z0524;2021;1010;61;6251;Argyropelecus olfersii;0,034;1;6;;
Z0524;2021;1010;61;6251;Argyropelecus olfersii;0,034;1;7;;
Z0524;2021;1010;61;6251;Argyropelecus olfersii;0,034;1;8;;
Z0524;2021;1010;61;6251;Argyropelecus olfersii;0,034;1;9;;
Z0524;2021;1010;61;6251;Myctophum punctatum;0,033;2;5;;
Z0524;2021;1010;61;6251;Myctophum punctatum;0,033;1;6;;
Z0524;2021;1010;61;6251;Myctophum punctatum;0,033;8;7;;
Z0508;2021;25;63;8431;Dolicholagus longirostris;0,032;1;11;;
Z0508;2021;25;63;8431;Dolicholagus longirostris;0,032;2;12;;
Z0492;2021;370;61;7026;Argyropelecus olfersii;0,031;3;4;;
Z0492;2021;370;61;7026;Argyropelecus olfersii;0,031;3;5;;
Z0492;2021;370;61;7026;Argyropelecus olfersii;0,031;4;6;;
Z0492;2021;370;61;7026;Argyropelecus olfersii;0,031;1;7;;
Z0512;2021;555;61;6431;Cyclothone microdon;0,03;36;NA;Total length of individuals between 5 and 7 cm ;
Z0497;2021;1335;60;5971;Bolinichthys supralateralis;0,029;1;13;;
Z0503;2021;715;60;6276;Melanostomias bartonbeani;0,029;1;23,1;;
Z0512;2021;555;61;6431;Dolicholagus longirostris;0,028;1;17;;
A1508;2022;736;60;7424;Myctophum punctatum;0,028;1;5;;
A1508;2022;736;60;7424;Myctophum punctatum;0,028;3;6;;
A1508;2022;736;60;7424;Myctophum punctatum;0,028;2;8;;
Z0518;2021;1000;61;6421;Lampanyctus macdonaldi;0,027;1;16;;
Z0524;2021;1010;61;6251;Lampanyctus lineatus;0,027;1;18;;
A1513;2022;1368;60;5559;Benthosema glaciale;0,027;26;3;;
A1513;2022;1368;60;5559;Benthosema glaciale;0,027;13;4;;
Z0503;2021;715;60;6276;Pseudoscopelus altipinnis;0,026;1;17,2;;
Z0503;2021;715;60;6276;Searsia koefoedi;0,026;1;7,7;;
Z0503;2021;715;60;6276;Searsia koefoedi;0,026;1;14,2;;
A1513;2022;1368;60;5559;Lobianchia gemellarii;0,026;2;8;;
A1513;2022;1368;60;5559;Lobianchia gemellarii;0,026;1;9;;
Z0503;2021;715;60;6276;Maurolicus muelleri;0,025;147;NA;Total length of individuals between 3 and 3,5 cm ;
Z0503;2021;715;60;6276;Benthosema glaciale;0,024;61;NA;Total length of individuals between 3,5 and 4,5 cm ;
A1497;2022;486;60;7338;Stomias boa;0,024;1;10;;
